id_usuario;usuario;clave;email;estado;img_usuario;id_perfil_permiso
3;'usr1';'3212351';'[email]';1;'a';1
4;'usr2';'231234';'[email]';1;'a';2
5;'usr3';'-3212351';'[email]';1;'a';3
6;'usr4';'-6424702';'[email]';1;'a';1
7;'usr5';'-9637053';'[email]';1;'a';2
8;'usr6';'-12849404';'[email]';1;'a';3
9;'usr7';'-16061755';'[email]';1;'a';1
10;'usr8';'-19274106';'[email]';1;'a';2
11;'usr9';'-22486457';'[email]';1;'a';3
12;'usr0';'-25698808';'[email]';1;'a';1
13;'usr'';'-28911159';'[email]';1;'a';2
14;'usr10';'-32123510';'[email]';1;'a';3
15;'usr11';'-35335861';'[email]';1;'a';1
